,close,foreignNotional,high,homeNotional,lastSize,low,open,symbol,timestamp,trades,turnover,volume,vwap
154,2522.1,5920984.0,2715.2,2343.90998191,53,2474.7,2546.4,XBTUSD,2017-06-05 00:00:00+00:00,1723,234390998191,5920984,2526.1456
155,2695.4,4312445.0,2695.4,1652.12895367,10,2527.0,2522.1,XBTUSD,2017-06-06 00:00:00+00:00,1165,165212895367,4312445,2610.2845
156,2874.5,5862267.0,2932.0,2064.4235565499994,100,2695.1,2695.4,XBTUSD,2017-06-07 00:00:00+00:00,1374,206442355655,5862267,2839.699
157,2695.9,6993234.0,2887.2,2541.8161003299997,666,2600.3,2874.5,XBTUSD,2017-06-08 00:00:00+00:00,771,254181610033,6993234,2751.3344
158,2804.9,5774158.0,2821.8,2098.0777193400004,10000,2620.8,2695.9,XBTUSD,2017-06-09 00:00:00+00:00,1402,209807771934,5774158,2752.1673
159,2810.1,5363021.0,2858.3,1903.0772693900003,666,2772.2,2804.9,XBTUSD,2017-06-10 00:00:00+00:00,708,190307726939,5363021,2818.0922
160,2914.0,6954875.0,2920.6,2436.73539677,968,2790.2,2810.1,XBTUSD,2017-06-11 00:00:00+00:00,1369,243673539677,6954875,2854.2071
161,2977.7,9777146.0,2984.2,3355.15271612,17836,2859.1,2914.0,XBTUSD,2017-06-12 00:00:00+00:00,1288,335515271612,9777146,2914.0926
162,2658.6,22849817.0,3014.8,8467.43390049,5311,2481.7,2977.7,XBTUSD,2017-06-13 00:00:00+00:00,3240,846743390049,22849817,2698.6183
163,2704.7,9567768.0,2788.8,3532.18955961,4442,2649.3,2658.6,XBTUSD,2017-06-14 00:00:00+00:00,1128,353218955961,9567768,2708.7792
164,2448.2,16088079.0,2804.8,6138.582761450001,666,2331.9,2704.7,XBTUSD,2017-06-15 00:00:00+00:00,1390,613858276145,16088079,2620.8198
165,2415.3,15854891.0,2529.7,6767.768726149998,100,2092.0,2448.2,XBTUSD,2017-06-16 00:00:00+00:00,2151,676776872615,15854891,2342.7434
166,2486.4,6278058.0,2516.4,2556.0203938900004,9232,2305.0,2415.3,XBTUSD,2017-06-17 00:00:00+00:00,719,255602039389,6278058,2456.2179
167,2641.9,3787692.0,2674.6,1470.0901356600002,25015,2426.3,2486.4,XBTUSD,2017-06-18 00:00:00+00:00,514,147009013566,3787692,2576.5227
168,2513.6,4436996.0,2662.1,1743.9575296200003,6511,2460.6,2641.9,XBTUSD,2017-06-19 00:00:00+00:00,543,174395752962,4436996,2544.2703
169,2594.8,3357970.0,2594.8,1316.24028103,1000,2488.5,2513.6,XBTUSD,2017-06-20 00:00:00+00:00,654,131624028103,3357970,2551.2157
170,2736.4,5217100.0,2770.5,1964.6446825199996,40,2589.3,2594.8,XBTUSD,2017-06-21 00:00:00+00:00,975,196464468252,5217100,2655.5488
171,2650.0,5975774.0,2781.6,2217.23174267,100,2574.3,2736.4,XBTUSD,2017-06-22 00:00:00+00:00,1323,221723174267,5975774,2695.1998
172,2695.0,5120379.0,2732.1,1919.0582646399992,100,2599.8,2650.0,XBTUSD,2017-06-23 00:00:00+00:00,1323,191905826464,5120379,2668.232
173,2690.6,5211594.0,2751.9,1923.9454208500001,34,2666.8,2695.0,XBTUSD,2017-06-24 00:00:00+00:00,1374,192394542085,5211594,2708.8525
174,2572.7,3348117.0,2718.6,1277.63219596,500,2514.0,2690.6,XBTUSD,2017-06-25 00:00:00+00:00,2026,127763219596,3348117,2620.6137
175,2505.5,7013457.0,2629.8,2749.406045860002,1,2433.2,2572.7,XBTUSD,2017-06-26 00:00:00+00:00,2875,274940604586,7013457,2550.9553
176,2413.8,10780312.0,2557.9,4464.586004899999,800,2296.2,2505.5,XBTUSD,2017-06-27 00:00:00+00:00,3603,446458600490,10780312,2414.6424
177,2576.5,12629092.0,2578.1,5241.449231320002,51531,2279.3,2413.8,XBTUSD,2017-06-28 00:00:00+00:00,4011,524144923132,12629092,2409.5224
178,2553.5,3086686.0,2597.5,1214.9951190900006,48,2470.9,2576.5,XBTUSD,2017-06-29 00:00:00+00:00,2791,121499511909,3086686,2540.5213
179,2540.2,4666994.0,2594.3,1826.82194579,180,2507.3,2553.5,XBTUSD,2017-06-30 00:00:00+00:00,2232,182682194579,4666994,2554.7352
180,2458.7,7293657.0,2555.3,2907.1153966999996,8177,2450.7,2540.2,XBTUSD,2017-07-01 00:00:00+00:00,2538,290711539670,7293657,2508.9066
181,2423.7,8479234.0,2513.8,3442.9396559599995,9748,2395.7,2458.7,XBTUSD,2017-07-02 00:00:00+00:00,6090,344293965596,8479234,2462.8115
182,2513.3,7539910.0,2550.0,3090.349182210002,20,2380.7,2423.7,XBTUSD,2017-07-03 00:00:00+00:00,5095,309034918221,7539910,2439.8575
183,2543.3,6217676.0,2587.6,2457.5391179899993,200,2479.1,2513.3,XBTUSD,2017-07-04 00:00:00+00:00,3174,245753911799,6217676,2530.0443
184,2601.9,6755342.0,2658.2,2597.32896852,72,2542.9,2543.3,XBTUSD,2017-07-05 00:00:00+00:00,2539,259732896852,6755342,2600.9155
185,2609.6,6021384.0,2626.8,2330.2515577699996,128,2544.1,2601.9,XBTUSD,2017-07-06 00:00:00+00:00,1730,233025155777,6021384,2584.0461
186,2600.6,6877930.0,2637.4,2647.3166158800013,65,2558.5,2609.6,XBTUSD,2017-07-07 00:00:00+00:00,2328,264731661588,6877930,2598.0774
187,2505.2,8835592.0,2627.6,3468.75287561,11158,2462.3,2600.6,XBTUSD,2017-07-08 00:00:00+00:00,1569,346875287561,8835592,2547.2515
188,2559.6,8226602.0,2559.6,3268.6641809899997,22722,2458.0,2505.2,XBTUSD,2017-07-09 00:00:00+00:00,843,326866418099,8226602,2516.863
189,2500.6,11788665.0,2577.0,4630.343193379999,8320,2489.6,2559.6,XBTUSD,2017-07-10 00:00:00+00:00,1092,463034319338,11788665,2546.0193
190,2333.2,17685907.0,2530.0,7320.942261189997,10000,2263.0,2500.6,XBTUSD,2017-07-11 00:00:00+00:00,2130,732094226119,17685907,2415.8091
191,2309.5,7265974.0,2405.4,3095.51807761,8192,2265.9,2333.2,XBTUSD,2017-07-12 00:00:00+00:00,2466,309551807761,7265974,2347.3076
192,2399.3,8184909.0,2420.7,3505.8236183800004,26532,2245.2,2309.5,XBTUSD,2017-07-13 00:00:00+00:00,3735,350582361838,8184909,2334.703
193,2338.4,4804083.0,2419.6,2033.4211337399993,50,2314.4,2399.3,XBTUSD,2017-07-14 00:00:00+00:00,1677,203342113374,4804083,2362.614
194,2213.7,9295804.0,2357.6,4128.246663640001,2436,2138.8,2338.4,XBTUSD,2017-07-15 00:00:00+00:00,2368,412824666364,9295804,2251.7958
195,1960.9,16540220.0,2218.8,8052.190830420001,100,1960.9,2213.7,XBTUSD,2017-07-16 00:00:00+00:00,1742,805219083042,16540220,2054.1473
196,1917.0,18269082.0,2045.7,9464.727491280004,2735,1194.2,1960.9,XBTUSD,2017-07-17 00:00:00+00:00,2162,946472749128,18269082,1930.2411
197,2227.4,14083437.0,2227.4,6733.398275529998,42946,1906.3,1917.0,XBTUSD,2017-07-18 00:00:00+00:00,1486,673339827553,14083437,2091.6126
198,2264.0,10621367.0,2398.8,4593.726278199999,43,2218.1,2307.8,XBTUSD,2017-07-20 00:00:00+00:00,3444,459372627820,10621367,2312.1922
199,2860.5,18108378.0,2928.7,7014.370861080002,100,2263.4,2264.0,XBTUSD,2017-07-21 00:00:00+00:00,2288,701437086108,18108378,2581.6445
200,2667.7,28776199.0,2874.8,10608.884269059998,13972,2608.7,2860.5,XBTUSD,2017-07-22 00:00:00+00:00,2339,1060888426906,28776199,2712.5264
201,2827.6,54690963.0,2896.0,19605.438330449997,21055,2647.7,2667.7,XBTUSD,2017-07-23 00:00:00+00:00,4209,1960543833045,54690963,2789.6337
202,2750.1,43780392.0,2853.2,15762.437718910001,12578,2669.5,2827.6,XBTUSD,2017-07-24 00:00:00+00:00,3536,1576243771891,43780392,2777.5463
203,2758.8,16832414.0,3000.0,6090.320347910001,4000,2656.4,2750.1,XBTUSD,2017-07-25 00:00:00+00:00,1529,609032034791,16832414,2763.8052
204,2593.2,26352721.0,2775.0,10032.165280160001,14092,2509.3,2758.8,XBTUSD,2017-07-26 00:00:00+00:00,2197,1003216528016,26352721,2626.8782
205,2522.8,13361190.0,2614.4,5360.0515279500005,3062,2392.3,2593.2,XBTUSD,2017-07-27 00:00:00+00:00,1126,536005152795,13361190,2492.771
206,2668.3,16892507.0,2694.9,6561.20987179,5875,2512.0,2522.8,XBTUSD,2017-07-28 00:00:00+00:00,1791,656120987179,16892507,2574.6653
207,2781.3,17837596.0,3000.1,6497.5354274699985,12170,2654.1,2668.3,XBTUSD,2017-07-29 00:00:00+00:00,1940,649753542747,17837596,2745.2918
208,2679.7,21013805.0,2792.1,7742.527148420001,33249,2653.1,2781.3,XBTUSD,2017-07-30 00:00:00+00:00,2717,774252714842,21013805,2714.1461
209,2732.7,15220171.0,2760.0,5681.94148975,100,2565.9,2679.7,XBTUSD,2017-07-31 00:00:00+00:00,2291,568194148975,15220171,2678.7388
210,2864.4,13483340.0,2891.4,4862.656217029999,1700,2700.2,2732.7,XBTUSD,2017-08-01 00:00:00+00:00,1447,486265621703,13483340,2772.8483
211,2731.3,14428946.0,2927.9,5210.569515690001,1000,2660.0,2864.4,XBTUSD,2017-08-02 00:00:00+00:00,1963,521056951569,14428946,2769.2393
212,2694.3,14768534.0,2759.4,5444.197345300025,5018,2655.3,2731.3,XBTUSD,2017-08-03 00:00:00+00:00,4723,544419734530,14768534,2712.7472
213,2786.7,8712432.0,2804.7,3166.0756735899995,3416,2689.0,2694.3,XBTUSD,2017-08-04 00:00:00+00:00,2064,316607567359,8712432,2751.8644
214,2856.6,8280087.0,2875.9,2929.6563466300004,200,2750.1,2786.7,XBTUSD,2017-08-05 00:00:00+00:00,1408,292965634663,8280087,2826.3757
215,3249.8,27183235.0,3338.8,8677.0977032,42,2855.0,2856.6,XBTUSD,2017-08-06 00:00:00+00:00,2545,867709770320,27183235,3132.8321
216,3218.1,27577859.0,3456.0,8496.148474180001,2500,3150.0,3249.8,XBTUSD,2017-08-07 00:00:00+00:00,1999,849614847418,27577859,3246.0155
217,3388.3,30064391.0,3438.4,9104.773099839986,9793,3146.4,3218.1,XBTUSD,2017-08-08 00:00:00+00:00,7646,910477309984,30064391,3302.0737
218,3408.0,49603916.0,4000.0,14441.257833110025,60894,3300.0,3388.3,XBTUSD,2017-08-09 00:00:00+00:00,11321,1444125783311,49603916,3434.8916
219,3340.9,28765020.0,3425.1,8602.049929710016,31594,3229.7,3408.0,XBTUSD,2017-08-10 00:00:00+00:00,17979,860204992971,28765020,3344.0342
220,3427.5,16172542.0,3490.0,4750.319779120005,200,3314.1,3340.9,XBTUSD,2017-08-11 00:00:00+00:00,6490,475031977912,16172542,3404.603
221,3650.7,18353351.0,3729.9,5157.100944440004,26305,3412.1,3427.5,XBTUSD,2017-08-12 00:00:00+00:00,4414,515710094444,18353351,3558.9722
222,3871.1,16755321.0,3954.4,4392.006058599997,1000,3614.8,3650.7,XBTUSD,2017-08-13 00:00:00+00:00,7193,439200605860,16755321,3815.0465
223,4052.5,29391258.0,4202.9,7303.942888460004,50,3814.2,3871.1,XBTUSD,2017-08-14 00:00:00+00:00,9999,730394288846,29391258,4024.1449
224,4321.6,49873465.0,4326.8,11860.758188930005,1,3945.9,4052.5,XBTUSD,2017-08-15 00:00:00+00:00,11842,1186075818893,49873465,4205.0376
225,4158.2,81681950.0,4444.5,19867.64005254001,100,3826.0,4321.6,XBTUSD,2017-08-16 00:00:00+00:00,7601,1986764005254,81681950,4111.335
226,4375.7,63431044.0,4408.4,15224.457925349996,26132,3920.0,4158.2,XBTUSD,2017-08-17 00:00:00+00:00,12391,1522445792535,63431044,4166.4931
227,4280.5,56887360.0,4509.3,13092.76509865001,2000,4170.0,4375.7,XBTUSD,2017-08-18 00:00:00+00:00,11225,1309276509865,56887360,4344.9924
228,4104.3,19832282.0,4385.3,4692.855531209999,50,3979.1,4280.5,XBTUSD,2017-08-19 00:00:00+00:00,7130,469285553121,19832282,4226.1854
229,4128.8,22103567.0,4185.0,5413.784383429998,50,3964.6,4104.3,XBTUSD,2017-08-20 00:00:00+00:00,6093,541378438343,22103567,4082.9659
230,4053.0,22683994.0,4150.0,5551.723079829999,50,4031.2,4128.8,XBTUSD,2017-08-21 00:00:00+00:00,9781,555172307983,22683994,4085.9688
231,3997.0,27544428.0,4115.5,6850.878653600002,25924,3800.0,4053.0,XBTUSD,2017-08-22 00:00:00+00:00,5928,685087865360,27544428,4020.5854
232,4085.7,46123334.0,5000.0,11842.290648379998,150,3603.8,3997.0,XBTUSD,2017-08-23 00:00:00+00:00,11449,1184229064838,46123334,3894.8393
233,4129.5,58636165.0,4259.3,14180.618058330017,50,4041.8,4085.7,XBTUSD,2017-08-24 00:00:00+00:00,9769,1418061805833,58636165,4134.9653
234,4311.1,18830702.0,4348.0,4488.163261050002,50,4103.8,4129.5,XBTUSD,2017-08-25 00:00:00+00:00,5439,448816326105,18830702,4195.6868
235,4356.6,30780113.0,4448.5,7069.7701209900015,50,4285.2,4311.1,XBTUSD,2017-08-26 00:00:00+00:00,4998,706977012099,30780113,4353.8837
236,4336.2,12382834.0,4379.9,2871.4345192399987,348,4253.9,4356.6,XBTUSD,2017-08-27 00:00:00+00:00,3526,287143451924,12382834,4312.5755
237,4334.9,10373573.0,4391.7,2388.268116,9900,4308.0,4336.2,XBTUSD,2017-08-28 00:00:00+00:00,3370,238826811600,10373573,4343.6713
238,4381.4,17060213.0,4395.8,3978.1246546999987,1000,4186.9,4334.9,XBTUSD,2017-08-29 00:00:00+00:00,2863,397812465470,17060213,4288.5325
239,4594.6,26791248.0,4644.4,5971.9226855399975,4054,4346.7,4381.4,XBTUSD,2017-08-30 00:00:00+00:00,2893,597192268554,26791248,4486.3167
240,4579.4,29520517.0,4649.9,6443.6090951700035,5954,4497.0,4594.6,XBTUSD,2017-08-31 00:00:00+00:00,3056,644360909517,29520517,4581.4817
241,4735.8,22013258.0,4786.9,4715.936355449997,2,4576.4,4579.4,XBTUSD,2017-09-01 00:00:00+00:00,3044,471593635545,22013258,4667.8803
242,4931.5,13274526.0,4931.5,2758.7118107499996,7894,4694.0,4735.8,XBTUSD,2017-09-02 00:00:00+00:00,2468,275871181075,13274526,4812.088
243,4624.4,31281234.0,4979.5,6676.01476067,100,4483.2,4931.5,XBTUSD,2017-09-03 00:00:00+00:00,5584,667601476067,31281234,4685.816
244,4615.1,15329802.0,4723.6,3323.8134621199997,166,4462.0,4624.4,XBTUSD,2017-09-04 00:00:00+00:00,3136,332381346212,15329802,4612.1207
245,4374.7,33141410.0,4621.1,7468.593443409998,5634,4138.2,4615.1,XBTUSD,2017-09-05 00:00:00+00:00,5872,746859344341,33141410,4437.5416
246,4408.5,35991831.0,4490.9,8349.892165520005,27246,4134.3,4374.7,XBTUSD,2017-09-06 00:00:00+00:00,5703,834989216552,35991831,4310.5306
247,4606.7,30686522.0,4649.5,6751.023874860001,10000,4407.8,4408.5,XBTUSD,2017-09-07 00:00:00+00:00,5279,675102387486,30686522,4545.6612
248,4621.5,29009672.0,4700.0,6356.748106910007,7043,4442.3,4606.7,XBTUSD,2017-09-08 00:00:00+00:00,5574,635674810691,29009672,4563.7094
249,4332.0,49689696.0,4691.9,11173.52862678,1,4132.5,4621.5,XBTUSD,2017-09-09 00:00:00+00:00,4899,1117352862678,49689696,4447.2116
250,4323.1,17534062.0,4426.6,4064.877357800001,8750,4187.8,4332.0,XBTUSD,2017-09-10 00:00:00+00:00,2111,406487735780,17534062,4313.6917
251,4233.0,19685911.0,4349.9,4681.035901289998,27473,4063.6,4323.1,XBTUSD,2017-09-11 00:00:00+00:00,3183,468103590129,19685911,4205.5682
252,4205.8,22667635.0,4363.1,5373.337237809998,5859,4114.1,4233.0,XBTUSD,2017-09-12 00:00:00+00:00,3305,537333723781,22667635,4218.6973
253,4158.3,26696816.0,4375.5,6281.831085780006,2697,4061.5,4205.8,XBTUSD,2017-09-13 00:00:00+00:00,6012,628183108578,26696816,4249.8938
254,3873.7,20620761.0,4169.3,5269.573524760001,1,3730.8,4158.3,XBTUSD,2017-09-14 00:00:00+00:00,4432,526957352476,20620761,3913.2817
255,3246.2,28079310.0,3934.3,7991.622147849973,13316,3219.4,3873.7,XBTUSD,2017-09-15 00:00:00+00:00,15754,799162214785,28079310,3513.7034
256,3719.4,33159122.0,3827.0,9712.208285500003,1,2975.6,3246.2,XBTUSD,2017-09-16 00:00:00+00:00,7411,971220828550,33159122,3414.2511
257,3707.4,22426943.0,3940.0,6023.1890053199995,10,3571.2,3719.4,XBTUSD,2017-09-17 00:00:00+00:00,4988,602318900532,22426943,3723.5627
258,3691.3,25740914.0,3839.3,7024.474995079999,2000,3475.0,3707.4,XBTUSD,2017-09-18 00:00:00+00:00,6558,702447499508,25740914,3664.4802
259,4090.2,44532083.0,4300.1,11185.582758359995,200,3689.4,3691.3,XBTUSD,2017-09-19 00:00:00+00:00,6582,1118558275836,44532083,3981.2087
260,3904.7,59544582.0,4166.4,15024.262867740006,100,3700.1,4090.2,XBTUSD,2017-09-20 00:00:00+00:00,10275,1502426286774,59544582,3963.3784
261,3863.7,36585495.0,4050.0,9282.445548990003,4,3825.6,3904.7,XBTUSD,2017-09-21 00:00:00+00:00,9080,928244554899,36585495,3941.508
262,3619.8,59307376.0,3921.4,15818.14764193,25,3548.8,3863.7,XBTUSD,2017-09-22 00:00:00+00:00,22211,1581814764193,59307376,3749.3907
263,3607.8,26898465.0,3765.0,7437.177160310002,100,3501.3,3619.8,XBTUSD,2017-09-23 00:00:00+00:00,12189,743717716031,26898465,3616.7673
264,3784.0,29428239.0,3849.5,7872.298707739995,1,3569.4,3607.8,XBTUSD,2017-09-24 00:00:00+00:00,7753,787229870774,29428239,3738.3178
265,3666.7,22868978.0,3797.4,6176.090936659997,155,3611.3,3784.0,XBTUSD,2017-09-25 00:00:00+00:00,7765,617609093666,22868978,3702.8808
266,3919.1,22459720.0,4013.3,5860.018732939999,391,3662.2,3666.7,XBTUSD,2017-09-26 00:00:00+00:00,9737,586001873294,22459720,3832.7393
267,3887.7,18354740.0,3993.8,4686.684384419995,100,3851.4,3919.1,XBTUSD,2017-09-27 00:00:00+00:00,6893,468668438442,18354740,3916.5002
268,4198.0,32639046.0,4255.4,8042.892112519997,25,3869.7,3887.7,XBTUSD,2017-09-28 00:00:00+00:00,3853,804289211252,32639046,4058.2769
269,4188.2,41960691.0,12001.0,10033.131021829999,40,2626.1,4198.0,XBTUSD,2017-09-29 00:00:00+00:00,3650,1003313102183,41960691,4182.3505
270,4159.1,39514930.0,4241.5,9529.041679299999,360,4000.0,4188.2,XBTUSD,2017-09-30 00:00:00+00:00,10746,952904167930,39514930,4146.7966
271,4334.8,49428562.0,4377.9,11582.582623409999,100,4146.0,4159.1,XBTUSD,2017-10-01 00:00:00+00:00,11410,1158258262341,49428562,4267.6681
272,4383.0,36709515.0,4383.3,8540.983674939998,10000,4242.8,4334.8,XBTUSD,2017-10-02 00:00:00+00:00,8264,854098367494,36709515,4298.1174
273,4390.0,35097940.0,4500.0,7977.0830822800035,194,4315.1,4383.0,XBTUSD,2017-10-03 00:00:00+00:00,10806,797708308228,35097940,4399.8592
274,4310.6,26312688.0,4421.2,6124.293459449999,4302,4206.1,4390.0,XBTUSD,2017-10-04 00:00:00+00:00,6064,612429345945,26312688,4296.4554
275,4216.2,16452705.0,4344.5,3879.2346315800014,100,4137.2,4310.6,XBTUSD,2017-10-05 00:00:00+00:00,6432,387923463158,16452705,4241.2418
276,4316.6,27335177.0,4398.6,6412.2390696400025,81,4045.5,4216.2,XBTUSD,2017-10-06 00:00:00+00:00,11415,641223906964,27335177,4263.1198
277,4360.4,17542106.0,4446.2,4011.85079491,5783,4281.1,4316.6,XBTUSD,2017-10-07 00:00:00+00:00,4942,401185079491,17542106,4372.7316
278,4426.9,27006205.0,4450.0,6212.877669920001,4000,2626.1,4360.4,XBTUSD,2017-10-08 00:00:00+00:00,3762,621287766992,27006205,4346.8811
279,4600.2,32857718.0,4612.2,7285.9690885900045,1500,4415.3,4426.9,XBTUSD,2017-10-09 00:00:00+00:00,4439,728596908859,32857718,4509.7862
280,4770.9,45440591.0,4871.8,9721.024833309997,47,4405.3,4600.2,XBTUSD,2017-10-10 00:00:00+00:00,10314,972102483331,45440591,4674.6447
281,4749.2,36418516.0,4918.2,7564.228799550009,1133,4688.7,4770.9,XBTUSD,2017-10-11 00:00:00+00:00,14687,756422879955,36418516,4814.6365
282,4821.6,43189774.0,4915.9,9001.946513810002,10,4693.0,4749.2,XBTUSD,2017-10-12 00:00:00+00:00,11577,900194651381,43189774,4798.004
283,5446.6,76113139.0,5448.1,14684.822107679996,3316,4803.0,4821.6,XBTUSD,2017-10-13 00:00:00+00:00,14802,1468482210768,76113139,5183.2271
284,5640.2,83218195.0,5905.7,14767.063795619997,203,5368.8,5446.6,XBTUSD,2017-10-14 00:00:00+00:00,17500,1476706379562,83218195,5635.7078
285,5819.3,33900383.0,6100.0,5954.4494537100045,200,5565.1,5640.2,XBTUSD,2017-10-15 00:00:00+00:00,10903,595444945371,33900383,5693.4639
286,5690.1,43289846.0,5843.8,7740.479875780001,5000,5412.9,5819.3,XBTUSD,2017-10-16 00:00:00+00:00,3960,774047987578,43289846,5592.8412
287,5754.1,40247644.0,5791.3,7091.748648170013,19694,5322.2,5690.1,XBTUSD,2017-10-17 00:00:00+00:00,6727,709174864817,40247644,5675.3689
288,5597.4,44887175.0,5837.7,7993.092186100003,9726,5521.2,5754.1,XBTUSD,2017-10-18 00:00:00+00:00,7108,799309218610,44887175,5615.7691
289,5575.5,68672192.0,5600.0,12759.304532709992,100,5100.0,5597.4,XBTUSD,2017-10-19 00:00:00+00:00,13425,1275930453271,68672192,5382.1313
290,5695.3,54048809.0,5751.9,9557.303076690003,15,5458.4,5575.5,XBTUSD,2017-10-20 00:00:00+00:00,8219,955730307669,54048809,5655.4688
291,5993.0,45578731.0,20000.0,7804.383038669989,13607,5200.0,5695.3,XBTUSD,2017-10-21 00:00:00+00:00,10484,780438303867,45578731,5840.4392
292,6016.4,39112265.0,6214.0,6428.051273350002,250,5887.7,5993.0,XBTUSD,2017-10-22 00:00:00+00:00,7545,642805127335,39112265,6084.9458
293,5994.3,53378618.0,6080.5,9020.121162609985,3,5700.0,6016.4,XBTUSD,2017-10-23 00:00:00+00:00,14744,902012116261,53378618,5917.8601
294,5885.8,66323553.0,7826.3,11385.85660454,100,5400.0,5994.3,XBTUSD,2017-10-24 00:00:00+00:00,13471,1138585660454,66323553,5825.1296
295,5520.0,50042098.0,5894.6,8867.272752449999,14,5436.6,5885.8,XBTUSD,2017-10-25 00:00:00+00:00,10309,886727275245,50042098,5643.6593
296,5736.5,60530061.0,5753.8,10934.001127440022,6325,5361.0,5520.0,XBTUSD,2017-10-26 00:00:00+00:00,11918,1093400112744,60530061,5536.1789
297,5770.0,39311105.0,7095.1,6756.10858257,50,5680.0,5887.3,XBTUSD,2017-10-28 00:00:00+00:00,10824,675610858257,39311105,5818.6896
298,5742.2,50592086.0,5899.2,8781.104371499943,10000,5638.7,5770.0,XBTUSD,2017-10-29 00:00:00+00:00,15920,878110437150,50592086,5761.6962
299,6146.0,56845653.0,6335.9,9650.51541942001,20,5684.0,5742.2,XBTUSD,2017-10-30 00:00:00+00:00,16875,965051541942,56845653,5890.6692
300,6125.1,51162447.0,6230.5,8345.527613470003,10,6025.3,6146.0,XBTUSD,2017-10-31 00:00:00+00:00,11176,834552761347,51162447,6130.832
301,6440.3,79157568.0,6496.1,12643.214407449948,100,6050.6,6125.1,XBTUSD,2017-11-01 00:00:00+00:00,20079,1264321440745,79157568,6260.9567
302,6761.1,98047662.0,7808.5,15042.711014979992,8240,6000.0,6440.3,XBTUSD,2017-11-02 00:00:00+00:00,12321,1504271101498,98047662,6518.055
303,7036.6,66760118.0,7448.8,9523.080323800004,2381,6699.8,6761.1,XBTUSD,2017-11-03 00:00:00+00:00,10700,952308032380,66760118,7010.6562
304,7182.7,86328716.0,7487.0,11888.191558800003,50000,6901.2,7036.6,XBTUSD,2017-11-04 00:00:00+00:00,16050,1188819155880,86328716,7262.1641
